Area Code,Area Name,09/03/2020,10/03/2020,11/03/2020,12/03/2020,13/03/2020,14/03/2020,15/03/2020,16/03/2020,17/03/2020,18/03/2020,19/03/2020,20/03/2020,21/03/2020,22/03/2020,23/03/2020,24/03/2020,25/03/2020,26/03/2020,27/03/2020,28/03/2020,29/03/2020
E06000001,Hartlepool,        0,        0,        0,        0,        0,        0,        0,        0,        0,        1,        2,        2,        2,        2,        3,        3,        3,        3,        6,        7,       11
E06000002,Middlesbrough,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        1,        1,        1,        3,        7,        9,        9,       17,       19,       26
E06000003,Redcar and Cleveland,        0,        0,        0,        0,        0,        1,        1,        0,        1,        1,        1,        2,        3,        3,        3,        7,       10,       10,       13,       15,       25
E06000004,Stockton-on-Tees,        0,        0,        2,        2,        2,        2,        2,        2,        3,        6,        9,        9,       10,       11,       12,       12,       14,       16,       24,       29,       34
E06000005,Darlington,        0,        0,        0,        0,        0,        2,        2,        2,        1,        2,        2,        2,        3,        3,        3,        3,        4,        5,       11,       14,       15
E06000006,Halton,        0,        0,        0,        0,        0,        0,        0,        0,        3,        4,        4,        5,        7,        7,        7,        8,        8,        8,       10,       12,       16
E06000007,Warrington,        0,        0,        1,        1,        1,        1,        1,        1,        3,        4,        4,        4,        4,        4,        7,        8,        9,       10,       15,       19,       21
E06000008,Blackburn with Darwen,        0,        0,        0,        0,        0,        0,        0,        0,        1,        1,        1,        1,        1,        1,        1,        2,        3,        6,        7,       10,       12
E06000009,Blackpool,        0,        0,        0,        2,        2,        1,        3,        2,        3,        4,        3,        5,        5,        6,        6,        8,        8,        8,        9,       10,       10
E06000010,"Kingston upon Hull, City of",        1,        1,        1,        1,        1,        1,        0,        1,        1,        1,        1,        1,        1,        1,        1,        1,        2,        4,        5,        5,        9
E06000011,East Riding of Yorkshire,        0,        0,        0,        0,        1,        2,        3,        4,        9,       10,       10,       15,       15,       15,       16,       16,       19,       21,       23,       26,       31
E06000012,North East Lincolnshire,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        1,        1,        3,        3,        5,        5,        8,       16
E06000013,North Lincolnshire,        0,        0,        1,        1,        1,        1,        2,        1,        1,        1,        1,        1,        2,        2,        3,        5,        5,        6,        6,        7,       13
E06000014,York,        3,        3,        3,        3,        4,        4,        4,        4,        3,        4,        5,        6,        8,       10,       10,       11,       14,       14,       17,       19,       21
E06000015,Derby,        0,        0,        1,        1,        1,        3,        5,        4,        0,       11,        9,       12,       18,       23,       23,       37,       40,       58,       77,      100,      105
E06000016,Leicester,        0,        0,        0,        2,        2,        2,        2,        1,        0,        3,        5,       11,       14,       19,       22,       24,       32,       45,       61,       65,       65
E06000017,Rutland,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        2,        2
E06000018,Nottingham,        2,        2,        3,        3,        5,        5,        5,       10,       12,       14,       14,       22,       22,       34,       41,       49,       57,       67,       79,       91,       97
E06000019,"Herefordshire, County of",        0,        1,        1,        1,        1,        1,        1,        1,        1,        3,        3,        3,        7,        7,        7,       15,       15,       21,       23,       25,       25
E06000020,Telford and Wrekin,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        0,        1,        3,        9,       12,       17,       21,       23,       34
E06000021,Stoke-on-Trent,        0,        0,        0,        0,        0,        0,        0,        0,        0,        1,        2,        2,        2,        2,        4,        9,       12,       16,       21,       27,       28
